SAMPLE ID,CATEGORY,CATEGORY CODE,CEACAM5,LAMB3,ITGA2,GABRP,KRT19,CTSE,POSTN,LAMC2,TSPAN1,SLC6A14
GSM5570968,Pancreatic cancer,1,11.5732,8.34842,4.79683,7.29798,5.62981,11.5139,8.58511,9.22426,9.64446,9.60887
GSM5570969,Pancreatic cancer,1,9.29407,6.4578,5.13185,7.11749,4.44492,9.97456,7.26296,7.03823,8.6307,7.16557
GSM5570970,Pancreatic cancer,1,5.57512,7.67128,5.1681,9.29339,5.0846,9.03391,9.69076,8.22721,9.01364,5.86332
GSM5570971,Normal,0,4.66205,4.9242,4.83056,5.28804,4.46755,6.20932,5.99764,4.6116,6.11772,3.7597
GSM5570972,Pancreatic cancer,1,10.6449,7.93877,4.79592,6.82336,6.12711,8.47468,10.2596,8.37141,9.51845,7.90653
GSM5570973,Pancreatic cancer,1,10.9673,8.19439,4.80536,10.5167,5.30183,11.6744,10.9693,9.51552,10.5024,10.4556
GSM5570974,Normal,0,4.60251,5.27614,5.44838,5.33834,4.10581,5.97213,6.6085,4.79036,6.05637,3.56599
GSM5570975,Pancreatic cancer,1,9.04375,7.7719,4.93438,10.6853,6.13626,11.3037,10.1524,9.44646,10.0357,10.4611
GSM5570976,Pancreatic cancer,1,8.75811,8.45454,5.07128,7.09153,6.04955,9.8123,10.8258,9.49178,9.64276,7.15514
GSM5570977,Pancreatic cancer,1,7.4462,6.50474,5.06625,9.4402,5.02049,10.531,9.12763,6.84581,9.27412,6.25776
GSM5570978,Normal,0,4.8875,5.44934,5.31613,5.68376,4.47021,7.49047,7.68188,6.2608,5.67582,4.13731
GSM5570979,Pancreatic cancer,1,8.91045,8.71954,4.8446,9.93518,5.86297,10.4428,10.8162,8.77504,5.67582,6.10113
GSM5570980,Pancreatic cancer,1,10.9326,8.79839,4.85861,9.26315,4.86882,11.2825,10.9243,9.08911,9.82973,8.85406
GSM5570981,Pancreatic cancer,1,7.5471,5.64542,5.03275,5.61651,4.11075,6.27438,8.33375,5.71691,6.48866,4.10472
GSM5570982,Normal,0,7.95282,5.85611,5.12672,6.11057,4.26995,8.24327,8.64522,5.70053,6.52233,4.83973
GSM5570983,Pancreatic cancer,1,4.30524,4.78593,5.45162,4.74707,3.902,4.18849,9.67783,4.5776,4.1208,3.03122
GSM5570984,Pancreatic cancer,1,10.2807,7.87711,4.72981,9.68867,5.21141,10.8869,10.6628,9.271,9.25267,10.3461
GSM5570985,Normal,0,4.37195,5.08857,5.25716,5.52504,4.17879,4.39583,3.5718,5.16585,4.61408,3.03671
GSM5570986,Normal,0,5.81422,5.26179,4.79053,5.58193,4.20249,6.9513,8.38485,5.43725,5.15686,4.87733
GSM5570987,Pancreatic cancer,1,11.0826,9.14704,5.04409,6.56639,5.07159,8.81708,10.4832,9.78267,9.69792,9.40977
GSM5570988,Pancreatic cancer,1,7.00271,8.77101,4.75811,8.0598,5.93238,10.97,10.1127,9.52976,9.40389,9.46387
GSM5570989,Normal,0,5.95757,5.42223,5.66736,5.50832,3.93688,5.79796,4.12866,4.8358,5.36183,3.91508
GSM5570990,Normal,0,4.28347,4.91056,4.93911,5.38432,4.06329,5.57045,3.93524,4.96154,4.51134,3.11712
GSM5570991,Normal,0,8.64054,5.61139,4.79506,5.21125,4.01394,6.48544,6.07472,6.334,7.21228,6.36119
GSM5570992,Normal,0,4.95798,6.63792,4.67836,6.675,4.4872,7.94962,8.87637,7.13307,6.89921,4.66681
GSM5570993,Pancreatic cancer,1,4.74912,8.24446,4.83371,5.16256,4.24205,9.36663,9.51031,7.48982,4.52129,5.50746
GSM5570994,Pancreatic cancer,1,9.61178,8.30068,4.69445,10.0512,5.40172,8.62082,10.5607,9.27964,9.82468,8.49029
GSM5570995,Pancreatic cancer,1,4.65915,5.92069,5.07879,5.33458,3.7972,4.53423,7.63903,4.59039,5.12896,3.13395
GSM5570996,Normal,0,4.67415,5.60531,5.52818,5.62213,4.31559,6.09962,5.03964,5.17688,5.69147,3.83694
GSM5570997,Pancreatic cancer,1,10.1554,8.62881,4.8961,7.2191,5.13837,10.7849,10.6674,9.31293,9.99379,9.08033
GSM5570998,Pancreatic cancer,1,10.4162,7.69306,5.07198,9.68835,4.8701,9.70761,7.79631,8.10817,9.41148,8.19847
GSM5570999,Normal,0,6.96302,5.29704,5.0026,5.88456,4.25782,6.36738,8.75882,4.72641,5.98464,4.59209
GSM5571000,Pancreatic cancer,1,8.7279,9.90679,4.97251,7.98332,7.62545,9.90456,10.4708,10.3796,9.908,6.699
GSM5571001,Pancreatic cancer,1,11.0092,8.4308,4.9097,10.5951,5.40508,11.4355,10.2584,9.33328,10.4577,8.22049
GSM5571002,Normal,0,4.51084,5.79371,4.76898,6.44218,3.94617,7.63603,9.84359,6.99032,5.43999,3.82785
GSM5571003,Normal,0,6.45662,5.13527,4.93907,5.96843,4.69217,7.96517,5.19809,5.42947,5.97957,4.33322
GSM5571004,Pancreatic cancer,1,7.54382,6.70673,4.93713,9.08584,4.70101,9.82837,9.69915,7.33805,7.89296,6.11483
GSM5571005,Pancreatic cancer,1,4.48692,8.94751,5.08096,5.27613,5.87236,5.72036,11.5444,9.95234,7.27107,3.90294
GSM5571006,Pancreatic cancer,1,11.3427,8.58623,4.59135,10.4116,5.63072,11.5168,8.93795,9.76622,9.67091,9.78262
GSM5571007,Normal,1,4.48464,5.55351,4.52317,6.09332,4.33892,7.34789,8.33197,6.78985,5.84729,4.13852
GSM5571008,Pancreatic cancer,1,8.93457,9.20459,4.8158,9.65493,5.02187,11.0818,10.7484,9.22488,9.63896,7.91812
GSM5571009,Pancreatic cancer,1,9.81872,7.99767,4.55046,9.51755,5.21524,10.3466,10.2122,8.99209,8.9963,6.97159
GSM5571010,Pancreatic cancer,1,6.48231,10.4239,4.90374,6.35513,5.93484,8.93536,10.9062,11.3094,10.1539,4.59786
GSM5571011,Pancreatic cancer,1,10.7992,8.88202,4.95133,10.5967,5.46522,10.5794,10.4034,9.29083,9.50515,10.8827
GSM5571012,Pancreatic cancer,1,10.2318,7.25731,5.06881,10.5261,5.12582,9.80146,9.5519,8.60512,8.88949,6.96521
GSM5571013,Normal,0,8.80425,7.90441,5.06306,9.94398,5.1411,10.2008,9.80059,8.83564,8.94772,5.16343
GSM5571014,Pancreatic cancer,1,9.32858,6.5968,4.69875,8.58686,4.56438,7.68413,8.10002,7.23828,7.97706,6.1396
GSM5571015,Pancreatic cancer,1,10.5931,8.03657,4.72944,10.5568,5.72597,10.9279,10.1851,9.23614,10.2525,8.22706
GSM5571016,Pancreatic cancer,1,9.866,7.92366,5.38654,10.043,4.87968,9.78666,10.1638,8.18368,8.18013,7.45208
GSM5571017,Normal,0,5.40094,5.34685,5.62971,5.85774,4.52971,5.65358,4.14016,4.88525,4.61128,3.41618
GSM5571018,Pancreatic cancer,1,10.0851,9.78025,5.05559,5.06345,6.74199,6.15759,9.26063,10.924,9.31511,4.17948
GSM5571019,Pancreatic cancer,1,9.23445,6.28456,4.92762,7.12418,4.63445,9.04817,8.71181,6.5994,7.5441,5.22604
GSM5571020,Pancreatic cancer,1,9.74711,7.73353,4.7884,9.80206,5.20175,11.303,10.1195,9.36316,9.4314,6.63939
GSM5571021,Normal,0,8.37593,5.6599,4.95568,6.61939,4.86858,8.72579,7.26191,5.70819,7.35751,4.68828
GSM5571022,Pancreatic cancer,1,4.81108,5.5122,4.7755,6.05276,4.64205,7.19715,7.51504,5.76806,5.21138,4.035
GSM5571023,Pancreatic cancer,1,10.3852,8.37879,4.97917,7.86478,5.40876,11.1403,8.96562,7.78366,9.11981,6.40611
GSM5571024,Normal,0,4.08764,5.27793,4.93743,6.33843,4.41142,6.97183,6.69713,5.48301,4.97393,3.78094
GSM5571025,Normal,0,5.88406,6.18905,4.7615,8.30389,4.20435,8.63099,9.70472,6.84432,7.62721,6.29366
GSM5571026,Pancreatic cancer,1,5.67652,8.36792,4.97936,7.45548,5.49694,9.87015,10.3837,9.46696,8.20177,6.99257
GSM5571027,Pancreatic cancer,1,11.658,9.32195,5.05644,10.686,6.6828,10.3345,12.491,11.0343,11.1372,11.3652
GSM5571028,Normal,0,4.15861,6.27708,4.51921,6.85497,4.52468,8.27494,10.2346,7.53933,6.54299,5.0191
GSM5571029,Normal,0,5.28588,5.72485,5.08835,5.45171,4.14335,5.96715,5.53964,5.53388,5.61625,4.03825
GSM5571030,Pancreatic cancer,1,9.32559,8.88455,4.99094,11.7057,6.36835,10.8542,10.5044,9.17883,9.37657,8.99887
GSM5571031,Pancreatic cancer,1,9.15888,10.392,4.82291,10.8522,6.74537,11.5927,12.391,11.2452,10.5798,10.7851
GSM5571032,Normal,0,4.59086,6.07053,5.11581,5.83191,4.63414,6.62941,7.72767,6.33343,6.20345,3.93765
GSM5571033,Normal,0,4.41963,4.92944,4.93026,5.20949,4.24675,5.16051,4.98147,5.03875,4.65401,2.89321
